arm,rate,seed,throughput_rps,tokens_per_sec,completed,ttft_mean_ms,ttft_p90_ms,ttft_p95_ms,ttft_p99_ms,e2e_mean_ms,e2e_p90_ms,e2e_p95_ms,e2e_p99_ms,itl_mean_ms,itl_p90_ms,itl_p95_ms,itl_p99_ms,timeouts,preemptions,disagg_count,sat_level,sat_score,goodput_rps,slo_attainment
"agg-4xtp4","0.2","42",0.190171655274472,1458.9478749786883,1000,53.578841,65.47420000000002,85.01209999999999,100.67239999999997,154459.451132,358656.75580000004,448808.0882999999,658820.2388200001,20.12909511113788,22.057,22.716,23.659,0,0,0,"STABLE",0,0.190171655274472,1
"agg-4xtp4","0.2","123",0.1842305174164911,1466.9351264677755,1000,53.43567899999999,65.53510000000001,81.85164999999999,93.86278,163002.935055,388826.7525,505126.58984999976,675584.42641,20.46709330028093,22.667,23.51,25.77,0,0,0,"STABLE",0,0.1842305174164911,1
"agg-4xtp4","0.2","777",0.18069279342615766,1381.6258855906265,1000,52.602064,63.3241,76.13039999999998,93.24423,153060.820908,369890.5070000001,479061.2028499999,654600.0512699999,20.013347055630476,22.086,22.637,23.493,0,0,0,"STABLE",0,0.18069279342615766,1
"agg-4xtp4","0.5","42",0.3786871868689851,2905.1903963646414,1000,62.496396999999995,79.0795,94.02879999999999,116.89018999999999,203089.595667,484643.8482,605084.5516499998,883224.2046899999,26.4676249403252,31.55,33.273,35.058,0,0,0,"OVERLOADED",0.7388932115077063,0.3786871868689851,1
"agg-4xtp4","0.5","123",0.3856379527417573,3070.6414274303365,1000,62.726182,80.906,96.45145,116.49437999999999,216580.324897,530860.7264,672641.50935,906693.45339,27.195487798276154,32.708,34.413,36.903,0,0,0,"OVERLOADED",0.8830127588784463,0.3856379527417573,1
"agg-4xtp4","0.5","777",0.3808031483329834,2911.7236890040413,1000,62.287786,78.838,90.66255,116.62747999999999,201207.511189,486164.2849,640668.3388999997,877236.94806,26.309658966001198,30.704,31.96,34.576,0,0,0,"OVERLOADED",0.6568895822155335,0.3808031483329834,1
"agg-4xtp4","1","42",0.5075018383797344,3893.42316857502,1000,72.452745,98.0603,115.5063,150.21412999999998,269648.23450900003,650393.3661,826598.4153999998,1138900.8157600001,35.143276199877405,45.233,46.911,48.813,0,0,0,"OVERLOADED",1,0.5075018383797344,1
"agg-4xtp4","1","123",0.5079499451637304,4044.5504224663123,1000,72.380207,101.7194,112.20344999999999,137.78924999999998,285582.204752,741200.9714,906431.7513999996,1157207.99152,35.86122203949558,47.399,49.829,51.626,0,0,0,"OVERLOADED",1,0.5079499451637304,1
"agg-4xtp4","1","777",0.5175565464401062,3957.3770943485906,1000,72.180535,97.1921,105.61299999999999,145.18221,264232.093932,678402.4194,858567.3447999997,1120234.09892,34.55196957033565,43.422,44.285,45.234,0,0,0,"OVERLOADED",1,0.5175565464401062,1
"agg-4xtp4","2","42",0.5849863309636965,4487.864204680091,1000,76.288129,106.83070000000001,121.91659999999995,155.60091,321228.05840499996,796932.0493000001,959117.5316499998,1283853.88032,41.867004948934536,55.361,56.485,57.488,0,0,0,"OVERLOADED",1,0.5849863309636965,1
"agg-4xtp4","2","123",0.5852143080457711,4659.767757385836,1000,74.830079,105.18400000000001,116.817,146.81563999999992,333598.370326,870774.4945,1066635.9867999998,1262621.91631,41.891960940893284,54.13,55.437,57.163,0,0,0,"OVERLOADED",1,0.5852143080457711,1
"agg-4xtp4","2","777",0.603949124519154,4617.958072337071,1000,75.26191899999999,103.63900000000001,116.31105,157.38357,313311.347521,833703.9483,983721.3986999999,1219944.2909199998,40.971124447141825,52.071,54.883,57.573,0,0,0,"OVERLOADED",1,0.603949124519154,1
"agg-4xtp4","5","42",0.637927062440903,4894.011837864498,1000,72.053892,99.894,115.22714999999998,148.11330999999998,356207.32690100005,883038.9168000001,1047751.2389,1357854.27947,46.427646244522364,58.806,60.727,63.59,0,0,0,"OVERLOADED",1,0.637927062440903,1
"agg-4xtp4","5","123",0.6404215092475309,5099.354986540447,1000,72.12858100000001,100.8621,112.19339999999998,145.91384,369309.600367,933400.3625,1132894.64895,1355605.00702,46.377791564602546,57.795,59.722,61.357,0,0,0,"OVERLOADED",1,0.6404215092475309,1
"agg-4xtp4","5","777",0.6661588222649365,5093.630217919716,1000,72.206361,100.95960000000001,112.95794999999998,150.03409999999997,346594.96884600003,901549.9614,1067141.0395499999,1275474.3775499999,45.32501605371687,56.049,56.72,58.067,0,0,0,"OVERLOADED",1,0.6661588222649365,1
"agg-4xtp4","10","42",0.659253643800205,5057.623867795072,1000,69.071719,94.8058,109.98079999999997,136.31599,367811.084566,903941.3797,1066140.2936499994,1371427.38534,47.940764511047306,59.768,61.838,64.989,0,0,0,"OVERLOADED",1,0.659253643800205,1
"agg-4xtp4","10","123",0.662110836493285,5272.056211356108,1000,68.306717,96.0602,103.96689999999992,139.19012999999998,382064.037195,947504.7402000001,1157623.4542999999,1378804.77001,47.980286307677275,59.174,60.618,63.065,0,0,0,"OVERLOADED",1,0.662110836493285,1
"agg-4xtp4","10","777",0.6915936210959182,5288.111557177086,1000,68.923872,93.4683,110.026,139.79966,357834.179445,913013.7139000001,1082234.6418999997,1314470.14213,46.79553221442801,56.413,57.13,58.225,0,0,0,"OVERLOADED",1,0.6915936210959182,1
"agg-4xtp4","20","42",0.6715187459588338,5151.718567159715,1000,66.429145,89.3148,102.71979999999998,130.75699,373476.811247,911044.8994000001,1073516.7860499995,1379185.88172,48.67972421729215,60.529,62.636,64.764,0,0,0,"OVERLOADED",1,0.6715187459588338,1
"agg-4xtp4","20","123",0.6742400645962975,5368.63516586789,1000,65.68776700000001,89.041,100.9399,126.40384999999995,388357.99093300005,952307.0673000001,1169250.4715999998,1389162.39438,48.771164191211255,59.331,61.169,62.545,0,0,0,"OVERLOADED",1,0.6742400645962975,1
"agg-4xtp4","20","777",0.7056032536494992,5395.232990282556,1000,65.721402,87.7343,101.96494999999999,131.49059,363568.710341,918957.6061,1087163.6990999994,1326380.7670099998,47.54602675105,56.404,57.257,58.512,0,0,0,"OVERLOADED",1,0.7056032536494992,1
"agg-4xtp4","50","42",0.6796013626404208,5213.726317025747,1000,65.99607300000001,91.2359,105.28144999999999,131.12245,377007.15553399996,914072.8468,1077491.944,1383853.1849,49.140015719600534,60.464,63.236,64.173,0,0,0,"OVERLOADED",1,0.6796013626404208,1
"agg-4xtp4","50","123",0.6823098648515826,5432.890934260998,1000,64.94665499999999,87.34080000000002,101.86984999999999,131.26624999999999,392090.659075,954548.0643000002,1174279.4164999996,1394709.7575700001,49.24009720532493,59.433,61.151,62.574,0,0,0,"OVERLOADED",1,0.6823098648515826,1
"agg-4xtp4","50","777",0.7148888772654312,5466.2333755683485,1000,64.865297,88.0801,101.68144999999998,122.17561,366881.914251,918802.5290999999,1089481.8202999993,1333163.3510999999,47.97950523055432,56.144,57.32,59.008,0,0,0,"OVERLOADED",1,0.7148888772654312,1
"agg-4xtp4","100","42",0.682432025702945,5235.4424337303635,1000,71.953037,108.1219,123.72779999999993,168.69968,378223.134638,914766.1477000001,1078856.2320499998,1385550.34004,49.29776084256256,60.454,63.185,64.325,0,0,0,"OVERLOADED",1,0.682432025702945,1
"agg-4xtp4","100","123",0.6851701924559822,5455.666287090374,1000,70.458678,106.4491,119.30964999999996,153.14011999999997,393354.12695,956499.7419000001,1175538.0692499997,1396412.83228,49.3981021250021,59.442,61.166,62.576,0,0,0,"OVERLOADED",1,0.6851701924559822,1
"agg-4xtp4","100","777",0.7182413061784702,5491.866952193252,1000,68.66515,99.43390000000001,116.8142,141.66152999999997,367952.46374800004,918098.606,1090243.0039999993,1334857.8031399997,48.11903590036715,56.17,57.218,59.119,0,0,0,"OVERLOADED",1,0.7182413061784702,1
"agg-4xtp4","200","42",0.6838178182005435,5246.073876237475,1000,208.821772,406.13400000000007,463.70989999999983,573.9154199999999,378913.521445,915658.4442,1079688.9893999998,1386282.1401600002,49.36992049439285,60.589,63.11,64.414,0,0,0,"OVERLOADED",1,0.6838178182005435,1
"agg-4xtp4","200","123",0.686492840775544,5466.1978716895865,1000,198.376666,485.05620000000005,584.8426,663.42429,394050.579221,957410.9362,1176337.4811499997,1397222.06524,49.46951259109781,59.431,61.184,62.549,0,0,0,"OVERLOADED",1,0.686492840775544,1
"agg-4xtp4","200","777",0.7199771604813281,5505.139762873564,1000,118.907205,217.32690000000002,242.67424999999994,332.4360899999999,368506.49834600004,919534.8564,1090636.870449999,1335557.88764,48.18493187827245,56.152,57.178,59.229,0,0,0,"OVERLOADED",1,0.7199771604813281,1
"pd-1p3d-thresh16","0.2","42",0.19068841393201427,1462.9123140756192,1000,61.889278,67.67880000000001,87.42824999999999,99.64209,164353.132756,370831.92260000017,482724.2867999999,684384.5735099998,21.469812000325394,23.783,24.257,25.167,0,0,1000,"STABLE",0,0.19068841393201427,1
"pd-1p3d-thresh16","0.2","123",0.1838591560437743,1463.978162280241,1000,61.888263,68.4013,86.73649999999999,95.66405999999999,174500.212656,413636.1166000001,545408.2065499999,726417.1683799999,21.96198819669364,24.549,25.867,27.595,0,0,1000,"STABLE",0,0.1838591560437743,1
"pd-1p3d-thresh16","0.2","777",0.1808651400268124,1382.9436942328148,1000,61.209239000000004,66.4248,85.27900000000001,95.49759999999999,162347.048135,395061.9973,500984.8356999999,684728.0214,21.27885892806925,24.069,24.643,25.333,0,0,1000,"STABLE",0,0.1808651400268124,1
"pd-1p3d-thresh16","0.5","42",0.37064117536418945,2843.4634719708174,1000,70.65226,80.8655,98.5399,108.99422999999996,239534.288886,572771.7078000001,719563.7867499999,985500.82685,31.271514848367996,37.826,39.704,43.109,0,0,1000,"OVERLOADED",0.9967207223338376,0.37064117536418945,1
"pd-1p3d-thresh16","0.5","123",0.3565692092357694,2839.1816154013954,1000,71.28086400000001,83.3467,95.11925,108.64639,258441.660602,643861.8952,791845.5141999997,1080099.5822299998,32.5060947164717,40.996,42.42,43.934,0,0,1000,"OVERLOADED",1,0.3565692092357694,1
"pd-1p3d-thresh16","0.5","777",0.3644004447167807,2786.3041884245786,1000,70.594406,80.3301,94.05785,107.14541999999999,237598.40515099998,595442.2192,770491.8161499997,1027368.9416099995,31.12244791066895,37.691,38.661,41.281,0,0,1000,"OVERLOADED",0.9041138352479267,0.3644004447167807,1
"pd-1p3d-thresh16","1","42",0.46751611889451794,3586.6630450000666,1000,78.40603999999999,93.81150000000001,108.26079999999999,124.15737999999999,330274.17550099996,831143.3594,1007873.3943999999,1314320.47629,43.10192223151294,56.853,58.541,60.651,0,0,1000,"OVERLOADED",1,0.46751611889451794,1
"pd-1p3d-thresh16","1","123",0.4427432303432192,3525.342086121422,1000,77.940026,96.92269999999999,103.7847,120.48026999999999,351151.847185,923103.14,1118168.581,1404538.8367799998,44.15190309311137,60.684,65.124,68.298,0,0,1000,"OVERLOADED",1,0.4427432303432192,1
"pd-1p3d-thresh16","1","777",0.4776015597783017,3651.870478486035,1000,77.98795299999999,93.12780000000001,99.65324999999997,121.82803999999999,322714.200345,848721.8529,1053384.44845,1350818.45227,42.25651218230357,54.584,55.464,56.899,0,0,1000,"OVERLOADED",1,0.4776015597783017,1
"pd-1p3d-thresh16","2","42",0.5215134425448367,4000.9165807358104,1000,80.105031,100.0292,108.35865,127.23079,392107.745347,976546.4047000001,1167487.7557999997,1466719.59466,51.163748416385275,67.751,68.873,70.319,0,0,1000,"OVERLOADED",1,0.5215134425448367,1
"pd-1p3d-thresh16","2","123",0.49452953994466814,3937.69047275034,1000,79.240302,98.39370000000001,104.8546,122.8158,409324.886629,1098492.7962,1286713.299,1594903.21829,51.45950916498378,67.836,69.205,71.331,0,0,1000,"OVERLOADED",1,0.49452953994466814,1
"pd-1p3d-thresh16","2","777",0.5354127189939548,4093.9102108619068,1000,80.003714,98.82100000000001,103.84715,126.19395999999999,382149.05105199997,987381.9686000003,1208490.1141999995,1463133.3626299999,50.03147858048179,64.414,65.112,66.34,0,0,1000,"OVERLOADED",1,0.5354127189939548,1
"pd-1p3d-thresh16","5","42",0.557047815785183,4273.527124367452,1000,76.885917,94.8377,106.25425,122.75447999999999,432119.976284,1066552.2185000002,1257851.9525999995,1518353.93389,56.3791883207648,73.69,75.269,76.192,0,0,1000,"OVERLOADED",1,0.557047815785183,1
"pd-1p3d-thresh16","5","123",0.5305639823293798,4224.614648169722,1000,76.562203,93.5736,100.37189999999995,118.74453999999999,451327.082055,1182955.4514,1364834.5631499996,1683103.76987,56.73602990994911,71.704,72.724,74.723,0,0,1000,"OVERLOADED",1,0.5305639823293798,1
"pd-1p3d-thresh16","5","777",0.5758851514730241,4403.37335715364,1000,76.98583,94.36500000000001,101.14125,123.40879,420850.32929100003,1073885.2325000002,1315577.0232999995,1552792.51479,55.094446870548715,68.668,69.296,69.917,0,0,1000,"OVERLOADED",1,0.5758851514730241,1
"pd-1p3d-thresh16","10","42",0.5691331433097555,4366.24263912147,1000,74.519535,93.6427,104.83839999999998,123.42796,446767.48403,1086474.4734,1288229.9549999996,1545117.86436,57.98296235162127,74.609,76.764,77.741,0,0,1000,"OVERLOADED",1,0.5691331433097555,1
"pd-1p3d-thresh16","10","123",0.5424581509227165,4319.321941805829,1000,74.416437,92.6147,100.24759999999999,118.94206,468064.34029900003,1201147.0373,1387192.8876,1701616.2063899995,58.49676909157046,73.373,74.293,75.534,0,0,1000,"OVERLOADED",1,0.5424581509227165,1
"pd-1p3d-thresh16","10","777",0.5911247344213266,4519.899323063757,1000,74.977453,93.2567,101.63505,124.32757,435726.950674,1090702.3960000002,1339013.4764999996,1576354.6044599998,56.70510906246607,69.041,69.659,70.3,0,0,1000,"OVERLOADED",1,0.5911247344213266,1
"pd-1p3d-thresh16","20","42",0.5736500920530566,4400.895504507301,1000,74.68242,96.281,109.62565,131.80561,455089.022163,1097591.0456,1296555.74965,1555118.41304,58.64208064969465,74.941,76.948,78.191,0,0,1000,"OVERLOADED",1,0.5736500920530566,1
"pd-1p3d-thresh16","20","123",0.5470791632762073,4356.116743428474,1000,74.03697100000001,94.9869,104.23459999999997,129.47351999999998,477721.052375,1217302.231,1397736.4636499996,1719000.6308299997,59.24632212078682,73.658,74.933,76.054,0,0,1000,"OVERLOADED",1,0.5470791632762073,1
"pd-1p3d-thresh16","20","777",0.5972083484999618,4566.416278884803,1000,74.803911,95.6059,109.2914,132.93546,445326.436006,1105619.2488,1351995.8464999998,1592656.12191,57.35443818779454,69.297,69.798,70.858,0,0,1000,"OVERLOADED",1,0.5972083484999618,1
"pd-1p3d-thresh16","50","42",0.5760284439343362,4419.141606525693,1000,90.52999000000001,149.241,172.27854999999997,215.72976999999997,460751.446849,1106070.0862,1297178.8707499998,1568301.59827,58.952054786746835,74.884,76.953,78.357,0,0,1000,"OVERLOADED",1,0.5760284439343362,1
"pd-1p3d-thresh16","50","123",0.5500265517617492,4379.585318349824,1000,82.863124,119.99900000000001,147.39754999999997,179.16210999999996,483755.89428500005,1218699.5875000001,1406458.5520999997,1736308.2769099995,59.608892311723245,73.485,75.186,76.334,0,0,1000,"OVERLOADED",1,0.5500265517617492,1
"pd-1p3d-thresh16","50","777",0.6007321136686851,4593.359938781457,1000,91.792121,154.7192,180.89744999999982,231.56063999999995,451462.92095999996,1121821.3379000002,1356592.6444999997,1595787.3639399998,57.69677038626497,69.27,70.009,71.147,0,0,1000,"OVERLOADED",1,0.6007321136686851,1
"pd-1p3d-thresh16","100","42",0.5765070417250834,4422.813285298074,1000,2555.685227,4483.9938,4775.8858,4897.69563,464124.081866,1108157.4383000003,1299988.9924499996,1572283.50129,58.98762393533767,74.826,76.949,78.431,0,0,1000,"OVERLOADED",1,0.20869554910448018,0.362
"pd-1p3d-thresh16","100","123",0.5502470408097943,4381.340961953905,1000,2211.275901,4201.689,4321.31545,4381.82918,486969.225151,1221199.9547000001,1414346.8756000001,1741560.0680499997,59.67054966866788,73.521,75.262,76.341,0,0,1000,"OVERLOADED",1,0.2602668503030327,0.473
"pd-1p3d-thresh16","100","777",0.6012276752883631,4597.149136727152,1000,2100.484858,3481.4969,3625.4254,3837.60529,454798.07892,1125414.8322,1359639.6332999999,1597928.40913,57.76235455582341,69.253,70.019,71.288,0,0,1000,"OVERLOADED",1,0.29400033321600955,0.489
"pd-1p3d-thresh16","200","42",0.5764457500220765,4422.343071165866,1000,5106.406939,8963.4362,9481.019299999998,9798.041270000002,466658.422923,1109280.7388000002,1303484.6242999998,1575408.6050200001,58.98654745838147,74.876,76.97,78.409,0,0,1000,"OVERLOADED",1,0.1135598127543491,0.197
"pd-1p3d-thresh16","200","123",0.5502415104355721,4381.296926360222,1000,4735.759728,8606.641,9003.144400000001,9247.8338,489486.1192,1224581.1755,1416812.1824999999,1745873.0281499997,59.67030155920406,73.518,75.265,76.345,0,0,1000,"OVERLOADED",1,0.11720144172277686,0.213
"pd-1p3d-thresh16","200","777",0.601272363029801,4597.490831263876,1000,4644.410686,8060.7044,8524.41225,8930.014720000001,457345.19461199996,1125872.2872000001,1360083.5838999997,1599931.30932,57.76269340284908,69.247,70.019,71.287,0,0,1000,"OVERLOADED",1,0.10221630171506617,0.17
"pd-2p2d-thresh16","0.2","42",0.17770351647338326,1363.2955308765463,1000,82.291749,93.73230000000001,110.86904999999999,121.82728,325893.807541,765998.966,976550.7542499992,1386627.84824,42.530527830293344,50.583,52.201,53.502,0,0,1000,"STABLE",0,0.17770351647338326,1
